block,ref,sale value,rmrk earned
6976720,kanariaref=promoteam,2000000000000,2000000000000
6987537,kanariaref=promoteam,2000000000000,2000000000000
6993145,kanariaref=promoteam,2000000000000,2000000000000
7006029,kanariaref=promoteam,2000000000000,2000000000000
7014523,kanariaref=promoteam,2000000000000,2000000000000
7029515,kanariaref=promoteam,2000000000000,2000000000000
7044493,kanariaref=promoteam,2000000000000,2000000000000
7046705,kanariaref=promoteam,2000000000000,2000000000000
7047253,kanariaref=promoteam,2000000000000,2000000000000
7067958,kanariaref=promoteam,100000000000000,100000000000000
7069162,kanariaref=promoteam,2000000000000,2000000000000
7074771,kanariaref=promoteam,2000000000000,2000000000000
7082601,kanariaref=producthunt,990000000000,9900000000
7090480,kanariaref=myAddress,2000000000000,2000000000000
7097476,kanariaref=myAddress,2000000000000,2000000000000
7099675,kanariaref=promoteam,1485000000000,14850000000
7107302,kanariaref=producthunt,100000000000000,100000000000000
7113646,kanariaref=promoteam,2000000000000,2000000000000
7114363,kanariaref=romaKanaria,2000000000000,2000000000000
7115568,kanariaref=romaKanaria,2000000000000,2000000000000
7125973,kanariaref=producthunt,990000000000,9900000000
7126596,kanariaref=producthunt,1732500000000,17325000000
7128714,kanariaref=promoteam,2000000000000,2000000000000
7128782,kanariaref=promoteam,2000000000000,2000000000000
7128801,kanariaref=romaKanaria,2000000000000,2000000000000
7128818,kanariaref=romaKanaria,2000000000000,2000000000000
7128828,kanariaref=romaKanaria,2000000000000,2000000000000
7128883,kanariaref=promoteam,2000000000000,2000000000000
7129146,kanariaref=promoteam,2000000000000,2000000000000
7129305,kanariaref=promoteam,2000000000000,2000000000000
7129403,kanariaref=promoteam,2000000000000,2000000000000
7129450,kanariaref=promoteam,2000000000000,2000000000000
7129548,kanariaref=promoteam,2000000000000,2000000000000
7129575,kanariaref=promoteam,2000000000000,2000000000000
7129633,kanariaref=promoteam,2000000000000,2000000000000
7129689,kanariaref=promoteam,2000000000000,2000000000000
7129765,kanariaref=promoteam,2000000000000,2000000000000
